sequence,corporation,customer,customer_department,customer_contact,reception_channel,main_category,internal_contact,open_issue,importance,event_type,issue_date,due_date,completion_date,follow_up_plan,status,subjective_score,internal_score,customer_score
2017-0001,TECH,AutoMaker,Purchasing,Nick,,,ME,"1. David Bloom (���屸�� ����-Regina) ���� Seatbelt buyer���� Comad J company profile �ڷ� �����ϰ�, �湮 meeting�ǻ� Ÿ����",1,one_time,2017-10-24,,,1. F2F ���� ������ ����. ����� �ڼ��� �ľ��ϰ�����.,,10,,
2017-0002,TECH,AutoMaker,Purchasing,Nick,,,ME,1. 1�� ���� ���Ź湮,1,one_time,2017-11-13,,,"1. ���屸�� ���, ����(JIM),����(MIKE)�� ���轴�۹�����(ED.)����
ū ����������, ���������� ���� ��ü �������� ��Ȳ
2. �߽��ڰ��� NAFTA������ ũ�� ������.",,20,,
2017-0003,TECH,AutoMaker,Purchasing,Nick,,,�念���̻�,�߱� ������� ���� C490 �Ұ� �� �߱��� ���� �ּ�,0.3,continuous,2017-11-15,2017-11-30,2017-11-30,"1. �߱� ������� �湮 ���� �����
(���庸���� ����)
2. 1���� AutoMaker ������� ���೻�� ������ 2�� �湮 ����
--> 4�� ��Ʈ����Ʈ �湮�� �������湮�� (4/��)
������� ���Ŵ� �߱����� ���� ����",,,5,5
2018-0001,TECH,AutoMaker,Purchasing,Nick,,,ME,1. 2�� ���� ���Ź湮,1,one_time,2018-05-02,,,1. �߽��ڴ����� ���� ���ؿ� ���� ���� : �⺻ ��翡 ���� �Ϲ��� ����(Nissan ������ ����)���� ���������� Reasonable �ϴٴ� �ǰ�.,,10,,
2018-0002,TECH,AutoMaker,Purchasing,Nick,,,ME,1. 3�� ���� ���Ź湮,1,one_time,2018-10-30,,,"1. �������� �߿�ȸ�� �߻����� ��������. ������ ���ø� �����.
2. ����� ��������Ȯ��. �����ҿ��� ���ŷ� �뺸, 
3. ������ȸ ��û",,15,,
2018-0003,TECH,AutoMaker,Purchasing,Nick,,,�念���̻�,AutoMaker CX430 RFQ���� �� ���� ����,1,continuous,2018-11-15,2019-01-24,2019-01-24,"��������Ϸ�
��������ȸ�� ������
���� �������� ���� RFQ ��������",,,4,5
2019-0001,TECH,AutoMaker,Purchasing,Nick,,,�念���̻�,"CX430 RFI ���� ����ȸ��
1. Technical suport �� �ο��� ���� ���� �� �ִ���
2. NA market ������ ���� �������� ���� ��� Ȯ���ϰ� ������ ����� warehouse�����δ� ������ �Ȱ��� 
3. �߱����� ���� ��ǰ�� ��� ���忡�� �ϰԵǴ��� 
4. ������ ��ǰ�Ǵ°� ��� ü�� ���忡�� �ϴ��� ���
5. ���� webex�� �������� ��������� �������� 
6. VW�� Nissan ���� �����޿���",0.8,continuous,2019-02-14,2019-02-14,2019-02-14,"1. Company profile update: AutoMaker ���� ���������� ��뿹��. �����湮�� upper management�� presentation ����. ��缱���� OK �����Ѱ����� Ȯ��.
2. �̱� ��Ʈ����Ʈ �繫�� �����Ͼ ������� (���ֽ� ��ô���)
3. AutoMaker spec test - buckle failure solution status & action plan. This is only open item of spec. test.
4. Overall, AutoMaker is very impressive by RFI, products and pricing.
Nick said good news will be coming soon and launch a functional team (Purchase, Engineering and Product) to investigate Comad J plants and R&D center.",,,4,5
2019-0002,TECH,AutoMaker,Purchasing,Nick,,,ME,"1. AutoMaker ���� FRQ���� ����, �ڷ��û
- ���� ������Ʈ�� ��ȸ
- ���� �����۾�( ������ ������湮)",0.8,continuous,2019-02-15,2029-02-19,2019-02-19,"���� ��ۿ� ���� ������������ ��� ������ ��ۿ� ���� Ȯ���� ����������.
1. ���� ���� ��Ȳ �� ���� ��ȹ
2. ���� �����Ͼ ���� ��Ȳ
3. �ѱ����� �湮 �غ��",,,5,4
2019-0003,TECH,AutoMaker,Purchasing,Nick,,,ME,"1. AutoMaker ���� AUDIT(�ѱ�,����) ������",0.5,one_time,2019-02-15,,,,,10,,
2019-0004,TECH,AutoMaker,Purchasing,Nick,,,ME,"1. RFI ���ݼ��� - REASONABLE
2. Real Program ���� (4����)
3. 5/27�ֿ� �ѱ�,���� �湮����",0.3,continuous,2019-03-21,2029-05-27,2019-05-27,"1. ���� RFQ ���� �� ���м� : 4/12��
2. ������ȼ� �غ� �� 4/15�� ��Ʈ����Ʈ ���忹��
- Technical �̽��� ���� �ؼ�
- ���� RFQ �м� ����
- ����湮�� ���� ��ȹ Ȯ��",,,2,2
2019-0005,TECH,AutoMaker,Purchasing,Burger Urs,,,ME,"1. ���� AutoMaker RFQ (4/9~10 ����)
2. �ѱ�����湮�� ���� ��ȹ����
3. �������� �湮 ��ȹ�� (4���߼�)
4. PRE-SR ��������",0.3,one_time,2019-03-28,,,"1. PRE-SR ����
: ������ ���� Transit���� ( V710)
2.3D DATA (Catia) ����Ϸ� ( RD, 4/5)
3. 4/10-->4/19 ����RFQ, SR ��������",,10,,
2019-0006,TECH,AutoMaker,Purchasing,Burger Urs,,,ME,"���� V710 Technical Presentation
(1��, 4/17 �ǽ�))
- Overview of your company (production sites, development headquarters, OEMs you are working with)
- Presentation of the seat belt components you plan to offer for V710
- Wireless buckle technology",0.5,continuous,2019-04-12,2019-04-17,2019-05-27,"1. Technical Presentation �ǽÿϷ� (4/17)
- ����� ü�� ������� ���� ����
(SSK���޽� ��������-ü�ڻ�����α����ȹ)
- ����� ��Ʈ����Ʈ ��������߿� - ������ ����
- BLE ��Ŭ ��� �Ұ� ( 2�� �����ʿ�)",,,5,4
2019-0007,TECH,AutoMaker,Purchasing,Burger Urs,,,ME,"AutoMaker ���� Restraints Workshop V4/710 Program (���� �������)
- ���� : for 21st and 22nd May 2019.
- ��� : ��Ű ���ڿ���
-������ : PD & STA & MP&L and Purchasing departments",0.3,continuous,2019-04-17,2019-05-22,2019-05-22,"1. �����غ�
- �����ο�(SSK������ �����ʿ�)
- ��������
�𵨱������ ���� (���� ����ũ���� �����)
�䱸��� ��üȭ ( BLE ��Ŭ ������ )
ü�ڰ��� � ��ȹ",,,2,2
